t,x,y
1.75,0.405001,0.508997
1.76,0.405796,0.514147
1.77,0.406490,0.519143
1.78,0.407091,0.523983
1.79,0.407608,0.528660
1.80,0.408049,0.533171
1.81,0.408426,0.537513
1.82,0.408745,0.541681
1.83,0.409018,0.545674
1.84,0.409253,0.549489
1.85,0.409461,0.553125
1.86,0.409650,0.556580
1.87,0.409832,0.559854
1.88,0.410015,0.562947
1.89,0.410211,0.565858
1.90,0.410427,0.568589
1.91,0.410675,0.571142
1.92,0.410964,0.573517
1.93,0.411303,0.575717
1.94,0.411702,0.577745
1.95,0.412171,0.579603
1.96,0.412719,0.581296
1.97,0.413354,0.582827
1.98,0.414086,0.584201
1.99,0.414923,0.585422
2.00,0.415873,0.586495
2.01,0.416945,0.587426
2.02,0.418146,0.588221
2.03,0.419485,0.588885
2.04,0.420968,0.589426
2.05,0.422602,0.589849
2.06,0.424394,0.590162
2.07,0.426350,0.590373
2.08,0.428476,0.590487
2.09,0.430778,0.590513
2.10,0.433261,0.590460
2.11,0.435929,0.590334
2.12,0.438788,0.590143
2.13,0.441841,0.589897
2.14,0.445091,0.589603
2.15,0.448543,0.589270
2.16,0.452199,0.588905
2.17,0.456061,0.588519
2.18,0.460131,0.588118
2.19,0.464412,0.587712
2.20,0.468904,0.587308
2.21,0.473607,0.586916
2.22,0.478524,0.586544
2.23,0.483652,0.586199
2.24,0.488993,0.585890
2.25,0.494546,0.585624
2.26,0.500308,0.585410
2.27,0.506279,0.585256
2.28,0.512458,0.585167
2.29,0.518841,0.585153
2.30,0.525426,0.585220
2.31,0.532211,0.585374
2.32,0.539191,0.585622
2.33,0.546365,0.585971
2.34,0.553727,0.586426
2.35,0.561274,0.586993
2.36,0.569002,0.587678
2.37,0.576906,0.588485
2.38,0.584981,0.589420
2.39,0.593222,0.590486
2.40,0.601624,0.591689
2.41,0.610182,0.593031
2.42,0.618890,0.594517
2.43,0.627743,0.596148
2.44,0.636734,0.597929
2.45,0.645857,0.599861
2.46,0.655108,0.601946
2.47,0.664479,0.604187
2.48,0.673964,0.606583
2.49,0.683557,0.609137
2.50,0.693253,0.611848
2.51,0.703044,0.614718
2.52,0.712925,0.617745
2.53,0.722889,0.620929
2.54,0.732931,0.624269
2.55,0.743043,0.627765
2.56,0.753221,0.631414
2.57,0.763458,0.635214
2.58,0.773749,0.639165
2.59,0.784087,0.643262
2.60,0.794468,0.647503
2.61,0.804885,0.651886
2.62,0.815335,0.656406
2.63,0.825811,0.661061
2.64,0.836310,0.665846
2.65,0.846826,0.670756
2.66,0.857355,0.675789
2.67,0.867893,0.680939
2.68,0.878436,0.686201
2.69,0.888980,0.691571
2.70,0.899523,0.697043
2.71,0.910060,0.702612
2.72,0.920590,0.708272
2.73,0.931109,0.714019
2.74,0.941616,0.719845
2.75,0.952108,0.725747
2.76,0.962583,0.731717
2.77,0.973042,0.737749
2.78,0.983481,0.743839
2.79,0.993901,0.749979
2.80,1.004301,0.756164
2.81,1.014681,0.762388
2.82,1.025042,0.768644
2.83,1.035383,0.774927
2.84,1.045706,0.781231
2.85,1.056011,0.787549
2.86,1.066300,0.793877
2.87,1.076575,0.800207
2.88,1.086838,0.806536
2.89,1.097091,0.812857
2.90,1.107336,0.819164
2.91,1.117577,0.825453
2.92,1.127816,0.831718
2.93,1.138058,0.837954
2.94,1.148304,0.844158
2.95,1.158561,0.850323
2.96,1.168830,0.856446
2.97,1.179118,0.862523
2.98,1.189428,0.868549
2.99,1.199765,0.874521
